ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,TREE1,summary.trees,true,summary,bayesian,years,Chang2015
posterior-1,STATE_86456000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-2,STATE_149848000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-3,STATE_143712000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-4,STATE_108976000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-5,STATE_116024000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-6,STATE_150512000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-7,STATE_103936000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-8,STATE_136392000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-9,STATE_129376000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-10,STATE_135912000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-11,STATE_82776000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-12,STATE_130368000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-13,STATE_123672000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-14,STATE_97728000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-15,STATE_124072000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-16,STATE_159112000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-17,STATE_151720000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-18,STATE_126184000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-19,STATE_100016000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-20,STATE_138360000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-21,STATE_157552000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-22,STATE_84568000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-23,STATE_139720000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-24,STATE_84856000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-25,STATE_151488000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-26,STATE_132552000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-27,STATE_80256000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-28,STATE_128376000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-29,STATE_128896000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-30,STATE_150608000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-31,STATE_110840000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-32,STATE_91016000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-33,STATE_133392000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-34,STATE_134112000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-35,STATE_150920000,posterior.trees,true,sample,bayesian,years,Chang2015
posterior-36,STATE_122384000,posterior.trees,true,sample,bayesian,years,Chang2015
